HDFC top 100 fund (Growth) SIP Calculation for 3 Years,,,,,
Assuming Investment of Rs 10000 on the first trading day of every month,,,,,
Date,Close,Amount Invested,Shares bought (Assuming partial buying is allowed),,Value of shares bought on 29 March 2023 (SIP returns of last 3 years)
01-03-2021,592.567017,10000,16.87572834,,502547.4641
02-03-2021,599.400024,0,0,,
03-03-2021,609.442017,0,0,,
04-03-2021,601.583008,0,0,,
05-03-2021,593.403015,0,0,,
08-03-2021,597.869995,0,0,,
09-03-2021,598.643005,0,0,,
10-03-2021,601.409973,0,0,,
12-03-2021,597.197021,0,0,,
15-03-2021,594.609985,0,0,,
16-03-2021,592.820984,0,0,,
17-03-2021,582.328003,0,0,,
18-03-2021,576.132019,0,0,,
19-03-2021,582.163025,0,0,,
22-03-2021,580.536011,0,0,,
23-03-2021,583.052002,0,0,,
24-03-2021,571.218018,0,0,,
25-03-2021,561.848999,0,0,,
26-03-2021,567.932983,0,0,,
30-03-2021,578.023987,0,0,,
31-03-2021,574.262024,0,0,,
01-04-2021,581.60498,10000,17.19380051,,
05-04-2021,571.469971,0,0,,
06-04-2021,571.737976,0,0,,
07-04-2021,577.424011,0,0,,
08-04-2021,578.083984,0,0,,
09-04-2021,576.11499,0,0,,
12-04-2021,551.953003,0,0,,
13-04-2021,562.450012,0,0,,
15-04-2021,566.414001,0,0,,
16-04-2021,568.078979,0,0,,
19-04-2021,557.682007,0,0,,
20-04-2021,556.505005,0,0,,
22-04-2021,560.747986,0,0,,
23-04-2021,560.536987,0,0,,
26-04-2021,565.296021,0,0,,
27-04-2021,571.484985,0,0,,
28-04-2021,577.978027,0,0,,
29-04-2021,576.906982,0,0,,
30-04-2021,570.888977,0,0,,
03-05-2021,570.526978,10000,17.52765493,,
04-05-2021,566.909973,0,0,,
05-05-2021,574.627014,0,0,,
06-05-2021,577.893982,0,0,,
07-05-2021,582.005005,0,0,,
10-05-2021,589.929993,0,0,,
11-05-2021,592.346985,0,0,,
12-05-2021,588.877014,0,0,,
14-05-2021,584.382996,0,0,,
17-05-2021,593.255981,0,0,,
18-05-2021,598.880981,0,0,,
19-05-2021,598.117004,0,0,,
20-05-2021,593.518005,0,0,,
21-05-2021,604.500977,0,0,,
24-05-2021,608.528992,0,0,,
25-05-2021,607.932983,0,0,,
26-05-2021,609.044006,0,0,,
27-05-2021,610.78302,0,0,,
28-05-2021,613.010986,0,0,,
31-05-2021,618.893982,0,0,,
01-06-2021,618.544983,10000,16.16697294,,
02-06-2021,620.637024,0,0,,
03-06-2021,624.203979,0,0,,
04-06-2021,624.945984,0,0,,
07-06-2021,631.133972,0,0,,
08-06-2021,631.164001,0,0,,
09-06-2021,628.528015,0,0,,
10-06-2021,632.388,0,0,,
11-06-2021,634.187012,0,0,,
14-06-2021,633.685974,0,0,,
15-06-2021,634.484985,0,0,,
16-06-2021,631.586975,0,0,,
17-06-2021,626.56897,0,0,,
18-06-2021,621.369019,0,0,,
21-06-2021,624.294983,0,0,,
22-06-2021,625.794983,0,0,,
23-06-2021,622.359985,0,0,,
24-06-2021,624.218994,0,0,,
25-06-2021,629.515015,0,0,,
28-06-2021,628.067017,0,0,,
29-06-2021,625.104004,0,0,,
30-06-2021,624.770996,0,0,,
01-07-2021,623.497986,10000,16.03854419,,
02-07-2021,625.664978,0,0,,
05-07-2021,630.565002,0,0,,
06-07-2021,627.666016,0,0,,
07-07-2021,629.297974,0,0,,
08-07-2021,623.869019,0,0,,
09-07-2021,622.057983,0,0,,
12-07-2021,622.263977,0,0,,
13-07-2021,628.116028,0,0,,
14-07-2021,630.361023,0,0,,
15-07-2021,632.573975,0,0,,
16-07-2021,632.445984,0,0,,
19-07-2021,627.927002,0,0,,
20-07-2021,621.469971,0,0,,
22-07-2021,628.565979,0,0,,
23-07-2021,630.669006,0,0,,
26-07-2021,628.458008,0,0,,
27-07-2021,623.851013,0,0,,
28-07-2021,622.981995,0,0,,
29-07-2021,625.35498,0,0,,
30-07-2021,626.411987,0,0,,
02-08-2021,632.234009,10000,15.81692832,,
03-08-2021,640.594971,0,0,,
04-08-2021,644.880981,0,0,,
05-08-2021,644.737,0,0,,
06-08-2021,643.250977,0,0,,
09-08-2021,641.883972,0,0,,
10-08-2021,640.119019,0,0,,
11-08-2021,640.000977,0,0,,
12-08-2021,642.572998,0,0,,
13-08-2021,648.085022,0,0,,
16-08-2021,647.89801,0,0,,
17-08-2021,646.421021,0,0,,
18-08-2021,643.953003,0,0,,
20-08-2021,634.924988,0,0,,
23-08-2021,635.398987,0,0,,
24-08-2021,641.434021,0,0,,
25-08-2021,642.815002,0,0,,
26-08-2021,641.491028,0,0,,
27-08-2021,645.077026,0,0,,
30-08-2021,654.802002,0,0,,
31-08-2021,661.45697,0,0,,
01-09-2021,660.103027,10000,15.14915035,,
02-09-2021,664.171021,0,0,,
03-09-2021,668.190979,0,0,,
06-09-2021,668.934021,0,0,,
07-09-2021,667.554016,0,0,,
08-09-2021,669.067993,0,0,,
09-09-2021,669.401001,0,0,,
13-09-2021,669.692017,0,0,,
14-09-2021,671.617004,0,0,,
15-09-2021,679.963013,0,0,,
16-09-2021,685.838989,0,0,,
17-09-2021,682.822998,0,0,,
20-09-2021,673.161987,0,0,,
21-09-2021,677.315979,0,0,,
22-09-2021,678.406982,0,0,,
23-09-2021,689.432007,0,0,,
24-09-2021,687.840027,0,0,,
27-09-2021,689.661987,0,0,,
28-09-2021,690.632019,0,0,,
29-09-2021,695.538025,0,0,,
30-09-2021,692.20697,0,0,,
01-10-2021,690.106018,10000,14.49052716,,
04-10-2021,697.655029,0,0,,
05-10-2021,704.052002,0,0,,
06-10-2021,696.549988,0,0,,
07-10-2021,701.622986,0,0,,
08-10-2021,703.885986,0,0,,
11-10-2021,709.11499,0,0,,
12-10-2021,710.268005,0,0,,
13-10-2021,716.981995,0,0,,
14-10-2021,724.093994,0,0,,
18-10-2021,730.502014,0,0,,
19-10-2021,726.226013,0,0,,
20-10-2021,720.296021,0,0,,
21-10-2021,719.575012,0,0,,
22-10-2021,715.195007,0,0,,
25-10-2021,717.151001,0,0,,
26-10-2021,721.903992,0,0,,
27-10-2021,721.072998,0,0,,
28-10-2021,703.299988,0,0,,
29-10-2021,696.919983,0,0,,
01-11-2021,706.742981,10000,14.14941537,,
02-11-2021,706.625977,0,0,,
03-11-2021,705.630981,0,0,,
08-11-2021,715.71698,0,0,,
09-11-2021,715.807007,0,0,,
10-11-2021,715.301025,0,0,,
11-11-2021,709.281982,0,0,,
12-11-2021,715.567993,0,0,,
15-11-2021,713.742004,0,0,,
16-11-2021,707.744995,0,0,,
17-11-2021,703.994019,0,0,,
18-11-2021,698.533997,0,0,,
22-11-2021,683.625977,0,0,,
23-11-2021,689.205994,0,0,,
24-11-2021,687.692993,0,0,,
25-11-2021,690.510986,0,0,,
26-11-2021,670.921021,0,0,,
29-11-2021,667.700012,0,0,,
30-11-2021,666.580994,0,0,,
01-12-2021,673.671021,10000,14.84404062,,
02-12-2021,681.450012,0,0,,
03-12-2021,675.731018,0,0,,
06-12-2021,666.096985,0,0,,
07-12-2021,675.771973,0,0,,
08-12-2021,686.586975,0,0,,
09-12-2021,688.794983,0,0,,
10-12-2021,689.10498,0,0,,
13-12-2021,684.940002,0,0,,
14-12-2021,684.896973,0,0,,
15-12-2021,680.546997,0,0,,
16-12-2021,680.020996,0,0,,
17-12-2021,669.234009,0,0,,
20-12-2021,652.896973,0,0,,
21-12-2021,659.125977,0,0,,
22-12-2021,667.026978,0,0,,
23-12-2021,673.015991,0,0,,
24-12-2021,668.820984,0,0,,
27-12-2021,671.966003,0,0,,
28-12-2021,678.283997,0,0,,
29-12-2021,676.672974,0,0,,
30-12-2021,676.138977,0,0,,
31-12-2021,680.945007,0,0,,
03-01-2022,691.893982,10000,14.45308134,,
04-01-2022,698.468018,0,0,,
05-01-2022,702.291016,0,0,,
06-01-2022,696.70697,0,0,,
07-01-2022,698.599976,0,0,,
10-01-2022,708.065979,0,0,,
11-01-2022,709.314026,0,0,,
12-01-2022,715.638977,0,0,,
13-01-2022,719.48999,0,0,,
14-01-2022,719.674988,0,0,,
17-01-2022,721.419983,0,0,,
18-01-2022,713.609985,0,0,,
19-01-2022,711.236023,0,0,,
20-01-2022,705.593994,0,0,,
21-01-2022,696.859009,0,0,,
24-01-2022,682.39801,0,0,,
25-01-2022,690.052002,0,0,,
27-01-2022,685.726013,0,0,,
28-01-2022,686.880005,0,0,,
31-01-2022,697.054993,0,0,,
01-02-2022,703.151001,10000,14.22169632,,
02-02-2022,709.439026,0,0,,
03-02-2022,702.096008,0,0,,
04-02-2022,698.494995,0,0,,
07-02-2022,689.106995,0,0,,
08-02-2022,688.875,0,0,,
09-02-2022,696.844971,0,0,,
10-02-2022,702.388,0,0,,
11-02-2022,694.515991,0,0,,
14-02-2022,672.797974,0,0,,
15-02-2022,689.911011,0,0,,
16-02-2022,688.567993,0,0,,
17-02-2022,686.708984,0,0,,
18-02-2022,686.138,0,0,,
21-02-2022,682.750977,0,0,,
22-02-2022,676.617981,0,0,,
23-02-2022,674.737,0,0,,
24-02-2022,643.002014,0,0,,
25-02-2022,660.208984,0,0,,
28-02-2022,666.60498,0,0,,
02-03-2022,662.036011,10000,15.10491851,,
03-03-2022,660.192993,0,0,,
04-03-2022,651.580017,0,0,,
07-03-2022,638.817993,0,0,,
08-03-2022,645.463989,0,0,,
09-03-2022,655.461975,0,0,,
10-03-2022,662.523987,0,0,,
11-03-2022,665.815002,0,0,,
14-03-2022,672.710022,0,0,,
15-03-2022,664.585999,0,0,,
16-03-2022,676.445984,0,0,,
17-03-2022,686.505981,0,0,,
21-03-2022,681.565979,0,0,,
22-03-2022,688.588013,0,0,,
23-03-2022,686.140015,0,0,,
24-03-2022,686.726013,0,0,,
25-03-2022,684.192017,0,0,,
28-03-2022,686.984985,0,0,,
29-03-2022,689.432007,0,0,,
30-03-2022,694.44397,0,0,,
31-03-2022,693.969971,0,0,,
01-04-2022,705.112976,10000,14.18212448,,
04-04-2022,719.640991,0,0,,
05-04-2022,718.015991,0,0,,
06-04-2022,716.440979,0,0,,
07-04-2022,711.846985,0,0,,
08-04-2022,717.281006,0,0,,
11-04-2022,714.627014,0,0,,
12-04-2022,707.440002,0,0,,
13-04-2022,707.031006,0,0,,
18-04-2022,699.151978,0,0,,
19-04-2022,693.288025,0,0,,
20-04-2022,698.75,0,0,,
21-04-2022,708.281006,0,0,,
22-04-2022,698.901978,0,0,,
25-04-2022,686.458984,0,0,,
26-04-2022,695.304016,0,0,,
27-04-2022,688.690979,0,0,,
28-04-2022,697.01001,0,0,,
29-04-2022,688.771973,0,0,,
02-05-2022,688.544983,10000,14.52337937,,
04-05-2022,675.617004,0,0,,
05-05-2022,676.25,0,0,,
06-05-2022,668.809998,0,0,,
09-05-2022,664.30603,0,0,,
10-05-2022,658.692017,0,0,,
11-05-2022,655.387024,0,0,,
12-05-2022,642.97998,0,0,,
13-05-2022,639.919983,0,0,,
16-05-2022,643.094971,0,0,,
17-05-2022,659.35199,0,0,,
18-05-2022,656.742981,0,0,,
19-05-2022,642.237,0,0,,
20-05-2022,659.075012,0,0,,
23-05-2022,657.260986,0,0,,
24-05-2022,653.856995,0,0,,
25-05-2022,651.88501,0,0,,
26-05-2022,658.898987,0,0,,
27-05-2022,663.778015,0,0,,
30-05-2022,675.60498,0,0,,
31-05-2022,675.594971,0,0,,
01-06-2022,675.197021,10000,14.81049188,,
02-06-2022,679.343018,0,0,,
03-06-2022,676.823975,0,0,,
06-06-2022,675.187988,0,0,,
07-06-2022,671.736023,0,0,,
08-06-2022,669.872986,0,0,,
09-06-2022,674.684998,0,0,,
10-06-2022,666.138977,0,0,,
13-06-2022,648.031982,0,0,,
14-06-2022,646.80603,0,0,,
15-06-2022,644.541992,0,0,,
16-06-2022,630.72998,0,0,,
17-06-2022,628.104004,0,0,,
20-06-2022,626.635986,0,0,,
21-06-2022,640.494019,0,0,,
22-06-2022,632.109009,0,0,,
23-06-2022,636.664001,0,0,,
24-06-2022,641.445007,0,0,,
27-06-2022,648.237976,0,0,,
28-06-2022,650.487,0,0,,
29-06-2022,649.98999,0,0,,
30-06-2022,649.750977,0,0,,
01-07-2022,648.763,10000,15.41394932,,
04-07-2022,652.869995,0,0,,
05-07-2022,651.562988,0,0,,
06-07-2022,656.325989,0,0,,
07-07-2022,663.09198,0,0,,
08-07-2022,668.04303,0,0,,
11-07-2022,668.439026,0,0,,
12-07-2022,663.093018,0,0,,
13-07-2022,659.364014,0,0,,
14-07-2022,657.552979,0,0,,
15-07-2022,661.112976,0,0,,
18-07-2022,669.744995,0,0,,
19-07-2022,673.218018,0,0,,
20-07-2022,679.268005,0,0,,
21-07-2022,682.958008,0,0,,
22-07-2022,685.619019,0,0,,
25-07-2022,683.89801,0,0,,
26-07-2022,678.463013,0,0,,
27-07-2022,685.276001,0,0,,
28-07-2022,691.893982,0,0,,
29-07-2022,701.737,0,0,,
01-08-2022,709.140991,10000,14.10156813,,
02-08-2022,709.280029,0,0,,
03-08-2022,709.629028,0,0,,
04-08-2022,708.185974,0,0,,
05-08-2022,710.010986,0,0,,
08-08-2022,715.690979,0,0,,
10-08-2022,717.109009,0,0,,
11-08-2022,722.435974,0,0,,
12-08-2022,726.396973,0,0,,
16-08-2022,731.044006,0,0,,
17-08-2022,735.255005,0,0,,
18-08-2022,735.353027,0,0,,
19-08-2022,727.83197,0,0,,
22-08-2022,718.979004,0,0,,
23-08-2022,722.89801,0,0,,
24-08-2022,724.033997,0,0,,
25-08-2022,721.960022,0,0,,
26-08-2022,724.267029,0,0,,
29-08-2022,714.773987,0,0,,
30-08-2022,730.919006,0,0,,
01-09-2022,722.528992,10000,13.84027508,,
02-09-2022,722.481995,0,0,,
05-09-2022,727.572021,0,0,,
06-09-2022,729.083984,0,0,,
07-09-2022,729.336975,0,0,,
08-09-2022,735.632019,0,0,,
09-09-2022,736.544006,0,0,,
12-09-2022,739.812012,0,0,,
13-09-2022,744.130005,0,0,,
14-09-2022,742.034973,0,0,,
15-09-2022,739.333984,0,0,,
16-09-2022,724.642029,0,0,,
19-09-2022,727.370972,0,0,,
20-09-2022,734.288025,0,0,,
21-09-2022,730.106018,0,0,,
22-09-2022,725.260986,0,0,,
23-09-2022,712.78302,0,0,,
26-09-2022,698.510986,0,0,,
27-09-2022,697.807983,0,0,,
28-09-2022,691.229004,0,0,,
29-09-2022,691.935974,0,0,,
30-09-2022,701.322021,0,0,,
03-10-2022,695.93103,10000,14.36924001,,
04-10-2022,710.945984,0,0,,
06-10-2022,715.562988,0,0,,
07-10-2022,713.926025,0,0,,
10-10-2022,710.83197,0,0,,
11-10-2022,700.986023,0,0,,
12-10-2022,707.29303,0,0,,
13-10-2022,702.840027,0,0,,
14-10-2022,709.195984,0,0,,
17-10-2022,714.356018,0,0,,
18-10-2022,722.112,0,0,,
19-10-2022,722.286011,0,0,,
20-10-2022,724.179016,0,0,,
21-10-2022,724.981995,0,0,,
25-10-2022,731.609009,0,0,,
27-10-2022,736.484009,0,0,,
28-10-2022,737.208984,0,0,,
31-10-2022,745.598022,0,0,,
01-11-2022,750.666016,10000,13.32150355,,
02-11-2022,749.161011,0,0,,
03-11-2022,748.333984,0,0,,
04-11-2022,748.252014,0,0,,
07-11-2022,753.099976,0,0,,
09-11-2022,751.387024,0,0,,
10-11-2022,746.02301,0,0,,
11-11-2022,758.013977,0,0,,
14-11-2022,756.104004,0,0,,
15-11-2022,759.257996,0,0,,
16-11-2022,759.487976,0,0,,
17-11-2022,757.713013,0,0,,
18-11-2022,755.125,0,0,,
21-11-2022,750.521973,0,0,,
22-11-2022,753.729004,0,0,,
23-11-2022,755.138977,0,0,,
24-11-2022,764.005005,0,0,,
25-11-2022,766.575012,0,0,,
28-11-2022,768.533997,0,0,,
29-11-2022,770.156982,0,0,,
30-11-2022,774.78302,0,0,,
01-12-2022,777.11499,10000,12.86810849,,
02-12-2022,773.617981,0,0,,
05-12-2022,774.29303,0,0,,
06-12-2022,770.986023,0,0,,
07-12-2022,769.369019,0,0,,
08-12-2022,772.453979,0,0,,
09-12-2022,768.560974,0,0,,
12-12-2022,770.203003,0,0,,
13-12-2022,774.020996,0,0,,
14-12-2022,776.38501,0,0,,
15-12-2022,767.091003,0,0,,
16-12-2022,760.260986,0,0,,
19-12-2022,765.416016,0,0,,
20-12-2022,763.39801,0,0,,
21-12-2022,755.578979,0,0,,
22-12-2022,752.65802,0,0,,
23-12-2022,739.065002,0,0,,
26-12-2022,750.200989,0,0,,
27-12-2022,753.690002,0,0,,
28-12-2022,753.098022,0,0,,
29-12-2022,756.309998,0,0,,
30-12-2022,753.200989,0,0,,
02-01-2023,758.362976,10000,13.18629774,,
03-01-2023,760.979004,0,0,,
04-01-2023,753.104004,0,0,,
05-01-2023,753.573975,0,0,,
06-01-2023,748.893982,0,0,,
09-01-2023,758.122009,0,0,,
10-01-2023,751.096008,0,0,,
11-01-2023,750.523987,0,0,,
12-01-2023,749.478027,0,0,,
13-01-2023,753.648987,0,0,,
16-01-2023,750.697998,0,0,,
17-01-2023,755.262024,0,0,,
18-01-2023,760.583008,0,0,,
19-01-2023,760.286987,0,0,,
20-01-2023,759.375,0,0,,
23-01-2023,763.065002,0,0,,
24-01-2023,761.948975,0,0,,
25-01-2023,751.179016,0,0,,
27-01-2023,739.348999,0,0,,
30-01-2023,739.908997,0,0,,
31-01-2023,743.02301,0,0,,
01-02-2023,740.708008,10000,13.50059658,,
02-02-2023,742.838013,0,0,,
03-02-2023,752.213013,0,0,,
06-02-2023,750.43103,0,0,,
07-02-2023,747.721008,0,0,,
08-02-2023,751.976013,0,0,,
09-02-2023,752.557007,0,0,,
10-02-2023,751.383972,0,0,,
13-02-2023,747.237976,0,0,,
14-02-2023,752.728027,0,0,,
15-02-2023,755.874023,0,0,,
16-02-2023,757.398987,0,0,,
17-02-2023,753.961975,0,0,,
20-02-2023,750.27002,0,0,,
21-02-2023,750.307007,0,0,,
22-02-2023,740.60199,0,0,,
23-02-2023,739.450012,0,0,,
24-02-2023,737.911987,0,0,,
27-02-2023,735.585022,0,0,,
28-02-2023,732.356995,0,0,,
01-03-2023,738.638,10000,13.53843155,,
02-03-2023,734.112,0,0,,
03-03-2023,745.215027,0,0,,
06-03-2023,750.778992,0,0,,
08-03-2023,754.335022,0,0,,
09-03-2023,749.304016,0,0,,
10-03-2023,742.192993,0,0,,
13-03-2023,730.276978,0,0,,
14-03-2023,727.072998,0,0,,
15-03-2023,723.142029,0,0,,
16-03-2023,724.078003,0,0,,
17-03-2023,727.869019,0,0,,
20-03-2023,722.672974,0,0,,
21-03-2023,728.153015,0,0,,
22-03-2023,729.379028,0,0,,
23-03-2023,726.541992,0,0,,
24-03-2023,721.247009,0,0,,
27-03-2023,722.258972,0,0,,
28-03-2023,720.95697,0,0,,
29-03-2023,726.202026,0,0,,
31-03-2023,736.869995,0,0,,
03-04-2023,739.409973,10000,13.52429689,,
05-04-2023,745.90802,0,0,,
06-04-2023,747.669006,0,0,,
10-04-2023,750.382019,0,0,,
11-04-2023,753.283997,0,0,,
12-04-2023,756.030029,0,0,,
13-04-2023,754.879028,0,0,,
17-04-2023,749.276978,0,0,,
18-04-2023,748.713989,0,0,,
19-04-2023,745.973022,0,0,,
20-04-2023,747.104004,0,0,,
21-04-2023,746.635986,0,0,,
24-04-2023,752.546021,0,0,,
25-04-2023,753.531982,0,0,,
26-04-2023,756.176025,0,0,,
27-04-2023,759.801025,0,0,,
28-04-2023,766.36499,0,0,,
02-05-2023,770.27002,10000,12.98246036,,
03-05-2023,768.361023,0,0,,
04-05-2023,773.596985,0,0,,
05-05-2023,765.465027,0,0,,
08-05-2023,773.161987,0,0,,
09-05-2023,772.887024,0,0,,
10-05-2023,774.611023,0,0,,
11-05-2023,774.156982,0,0,,
12-05-2023,774.698975,0,0,,
15-05-2023,779.721985,0,0,,
16-05-2023,777.617981,0,0,,
17-05-2023,773.812988,0,0,,
18-05-2023,771.211975,0,0,,
19-05-2023,773.708008,0,0,,
22-05-2023,776.223022,0,0,,
23-05-2023,777.064026,0,0,,
24-05-2023,775.630981,0,0,,
25-05-2023,777.169006,0,0,,
26-05-2023,783.434021,0,0,,
29-05-2023,788.583984,0,0,,
30-05-2023,790.960022,0,0,,
31-05-2023,787.43103,0,0,,
01-06-2023,785.049988,10000,12.73804236,,
02-06-2023,788.849976,0,0,,
05-06-2023,792.52301,0,0,,
06-06-2023,792.968018,0,0,,
07-06-2023,798.864014,0,0,,
08-06-2023,796.107971,0,0,,
09-06-2023,794.906006,0,0,,
12-06-2023,796.14801,0,0,,
13-06-2023,800.609009,0,0,,
14-06-2023,801.672974,0,0,,
15-06-2023,799.176025,0,0,,
16-06-2023,804.268005,0,0,,
19-06-2023,801.560974,0,0,,
20-06-2023,804.377014,0,0,,
21-06-2023,806.47998,0,0,,
22-06-2023,802.531006,0,0,,
23-06-2023,798.822021,0,0,,
26-06-2023,799.885986,0,0,,
27-06-2023,805.247009,0,0,,
28-06-2023,812.906006,0,0,,
30-06-2023,821.190002,0,0,,
03-07-2023,826.14801,10000,12.10436856,,
04-07-2023,827.492004,0,0,,
05-07-2023,827.20697,0,0,,
06-07-2023,831.960022,0,0,,
07-07-2023,826.557007,0,0,,
10-07-2023,826.541992,0,0,,
11-07-2023,830.739014,0,0,,
12-07-2023,828.84198,0,0,,
13-07-2023,828.971985,0,0,,
14-07-2023,834.229004,0,0,,
17-07-2023,838.825012,0,0,,
18-07-2023,839.867004,0,0,,
19-07-2023,844.713013,0,0,,
20-07-2023,850.447998,0,0,,
21-07-2023,843.492004,0,0,,
24-07-2023,843.815002,0,0,,
25-07-2023,844.385986,0,0,,
26-07-2023,849.784973,0,0,,
27-07-2023,848.799011,0,0,,
28-07-2023,849.359985,0,0,,
31-07-2023,855.237,0,0,,
01-08-2023,856.643005,10000,11.67347418,,
02-08-2023,846.348999,0,0,,
03-08-2023,841.27301,0,0,,
04-08-2023,846.349976,0,0,,
07-08-2023,849.853027,0,0,,
08-08-2023,849.218018,0,0,,
09-08-2023,853.153015,0,0,,
10-08-2023,849.36499,0,0,,
11-08-2023,844.596008,0,0,,
14-08-2023,844.786987,0,0,,
16-08-2023,847.060974,0,0,,
17-08-2023,843.971008,0,0,,
18-08-2023,841.215027,0,0,,
21-08-2023,845.830994,0,0,,
22-08-2023,847.421997,0,0,,
23-08-2023,850.241028,0,0,,
24-08-2023,848.182983,0,0,,
25-08-2023,842.262024,0,0,,
28-08-2023,845.052002,0,0,,
29-08-2023,845.427979,0,0,,
30-08-2023,845.617981,0,0,,
31-08-2023,841.299011,0,0,,
01-09-2023,849.283997,10000,11.77462431,,
04-09-2023,853.961975,0,0,,
05-09-2023,856.390991,0,0,,
06-09-2023,857.421997,0,0,,
07-09-2023,865.057007,0,0,,
08-09-2023,873.710999,0,0,,
11-09-2023,879.64502,0,0,,
12-09-2023,875.158997,0,0,,
13-09-2023,879.893005,0,0,,
14-09-2023,881.189026,0,0,,
15-09-2023,884.359009,0,0,,
18-09-2023,883.132019,0,0,,
20-09-2023,875.877014,0,0,,
21-09-2023,867.658997,0,0,,
22-09-2023,865.421021,0,0,,
25-09-2023,864.765991,0,0,,
26-09-2023,863.521973,0,0,,
27-09-2023,867.903015,0,0,,
29-09-2023,870.163025,0,0,,
03-10-2023,865.862,10000,11.54918451,,
04-10-2023,857.289001,0,0,,
05-10-2023,861.195007,0,0,,
06-10-2023,865.627014,0,0,,
09-10-2023,859.83197,0,0,,
10-10-2023,869.622986,0,0,,
11-10-2023,873.565002,0,0,,
12-10-2023,874.026001,0,0,,
13-10-2023,873.494995,0,0,,
16-10-2023,873.296997,0,0,,
17-10-2023,876.278992,0,0,,
18-10-2023,869.880981,0,0,,
19-10-2023,867.072021,0,0,,
20-10-2023,863.533997,0,0,,
23-10-2023,851.588013,0,0,,
25-10-2023,844.039001,0,0,,
26-10-2023,834.867981,0,0,,
27-10-2023,845.75,0,0,,
30-10-2023,848.622009,0,0,,
31-10-2023,845.857971,0,0,,
01-11-2023,842.447021,10000,11.87018264,,
02-11-2023,851.643982,0,0,,
03-11-2023,856.552979,0,0,,
06-11-2023,863.611023,0,0,,
07-11-2023,864.939026,0,0,,
08-11-2023,866.205017,0,0,,
09-11-2023,866.515015,0,0,,
10-11-2023,869.21698,0,0,,
13-11-2023,873.671021,0,0,,
15-11-2023,882.872986,0,0,,
16-11-2023,885.666016,0,0,,
17-11-2023,883.213013,0,0,,
20-11-2023,883.140991,0,0,,
21-11-2023,885.757019,0,0,,
22-11-2023,886.723022,0,0,,
23-11-2023,886.117981,0,0,,
24-11-2023,886.685974,0,0,,
28-11-2023,890.828003,0,0,,
29-11-2023,899.974976,0,0,,
30-11-2023,903.551025,0,0,,
01-12-2023,913.784973,10000,10.9434936,,
04-12-2023,932.036011,0,0,,
05-12-2023,938.794006,0,0,,
06-12-2023,941.283997,0,0,,
07-12-2023,939.755005,0,0,,
08-12-2023,943.505981,0,0,,
11-12-2023,946.359009,0,0,,
12-12-2023,940.864014,0,0,,
13-12-2023,946.111023,0,0,,
14-12-2023,956.757996,0,0,,
15-12-2023,966.166992,0,0,,
18-12-2023,964.265991,0,0,,
19-12-2023,967.559021,0,0,,
20-12-2023,950.624023,0,0,,
21-12-2023,956.674011,0,0,,
22-12-2023,960.947021,0,0,,
26-12-2023,966.226013,0,0,,
27-12-2023,974.085022,0,0,,
28-12-2023,981.518005,0,0,,
29-12-2023,979.335999,0,0,,
01-01-2024,980.142029,10000,10.20260299,,
02-01-2024,977.872986,0,0,,
03-01-2024,975.338989,0,0,,
04-01-2024,985.13501,0,0,,
05-01-2024,986.25,0,0,,
08-01-2024,977.546997,0,0,,
09-01-2024,979.307007,0,0,,
10-01-2024,981.127014,0,0,,
11-01-2024,983.010986,0,0,,
12-01-2024,993.434998,0,0,,
15-01-2024,1003.744019,0,0,,
16-01-2024,999.596008,0,0,,
17-01-2024,981.648987,0,0,,
18-01-2024,979.390015,0,0,,
19-01-2024,988.945007,0,0,,
23-01-2024,973.54303,0,0,,
24-01-2024,983.106018,0,0,,
25-01-2024,980.510986,0,0,,
29-01-2024,998.866028,0,0,,
30-01-2024,988.372986,0,0,,
31-01-2024,994.989014,0,0,,
01-02-2024,993.846008,10000,10.06192098,,
02-02-2024,999.744995,0,0,,
05-02-2024,1000.317993,0,0,,
06-02-2024,1006.791992,0,0,,
07-02-2024,1007.094971,0,0,,
08-02-2024,999.469971,0,0,,
09-02-2024,998.638,0,0,,
12-02-2024,987.177002,0,0,,
13-02-2024,996.492981,0,0,,
14-02-2024,1002.460999,0,0,,
15-02-2024,1005.591003,0,0,,
16-02-2024,1011.541016,0,0,,
19-02-2024,1012.466003,0,0,,
20-02-2024,1015.41803,0,0,,
21-02-2024,1007.869019,0,0,,
22-02-2024,1016.151978,0,0,,
23-02-2024,1016.388,0,0,,
26-02-2024,1012.64502,0,0,,
27-02-2024,1016.955017,0,0,,
28-02-2024,1006.880981,0,0,,
,,360000,499.1130765,,
